# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 ------------------------------------------
   0)   a.out-3952   =>    <idle>-0   
 ------------------------------------------

   0)               |  switch_mm_irqs_off() {
   0)   0.910 us    |    load_new_mm_cr3();
   0)   4.290 us    |  }
 ------------------------------------------
   0)    <idle>-0    =>   a.out-3952  
 ------------------------------------------

   0)   0.710 us    |  finish_task_switch();
   0)               |  _cond_resched() {
   0)   0.170 us    |    rcu_all_qs();
   0)   0.640 us    |  }
   0)               |  hrtimer_try_to_cancel() {
   0)   0.180 us    |    hrtimer_active();
   0)   0.520 us    |  }
   0)   0.170 us    |  fpregs_assert_state_consistent();
   0)   0.400 us    |  switch_fpu_return();
   0)               |  do_syscall_64() {
   0)               |    __x64_sys_write() {
   0)               |      ksys_write() {
   0)               |        __fdget_pos() {
   0)   0.180 us    |          __fget_light();
   0)   2.620 us    |        }
   0)               |        vfs_write() {
   0)               |          rw_verify_area() {
   0)               |            security_file_permission() {
   0)               |              apparmor_file_permission() {
   0)               |                common_file_perm() {
   0)   0.380 us    |                  aa_file_perm();
   0)   1.320 us    |                }
   0)   1.750 us    |              }
   0)   2.860 us    |            }
   0)   3.460 us    |          }
   0)               |          __sb_start_write() {
   0)               |            _cond_resched() {
   0)   0.160 us    |              rcu_all_qs();
   0)   0.470 us    |            }
   0)   0.800 us    |          }
   0)               |          __vfs_write() {
   0)               |            new_sync_write() {
   0)               |              ext4_file_write_iter() {
   0)   0.270 us    |                down_write_trylock();
   0)               |                ext4_write_checks() {
   0)   0.450 us    |                  generic_write_check_limits.isra.0();
   0)   1.240 us    |                }
   0)               |                __generic_file_write_iter() {
   0)               |                  file_remove_privs() {
   0)               |                    dentry_needs_remove_privs.part.0() {
   0)               |                      should_remove_suid() {
   0)               |                        capable() {
   0)               |                          ns_capable_common() {
   0)               |                            security_capable() {
   0)   0.240 us    |                              cap_capable();
   0)   1.010 us    |                            }
   0)   1.400 us    |                          }
   0)   1.840 us    |                        }
   0)   2.370 us    |                      }
   0)               |                      security_inode_need_killpriv() {
   0)               |                        cap_inode_need_killpriv() {
   0)               |                          __vfs_getxattr() {
   0)   1.040 us    |                            xattr_resolve_name();
   0)               |                            ext4_xattr_security_get() {
   0)               |                              ext4_xattr_get() {
   0)               |                                down_read() {
   0)               |                                  _cond_resched() {
   0)   0.220 us    |                                    rcu_all_qs();
   0)   0.560 us    |                                  }
   0)   0.970 us    |                                }
   0)   0.260 us    |                                ext4_xattr_ibody_get();
   0)   0.160 us    |                                up_read();
   0)   2.630 us    |                              }
   0)   3.090 us    |                            }
   0)   5.030 us    |                          }
   0)   5.570 us    |                        }
   0)   6.260 us    |                      }
   0)   9.290 us    |                    }
   0)               |                    notify_change() {
   0)               |                      current_time() {
   0)   0.170 us    |                        ktime_get_coarse_real_ts64();
   0)   0.280 us    |                        timestamp_truncate();
   0)   1.080 us    |                      }
   0)               |                      security_inode_setattr() {
   0)               |                        evm_inode_setattr() {
   0)   0.180 us    |                          evm_verify_current_integrity();
   0)   0.670 us    |                        }
   0)   1.320 us    |                      }
   0)               |                      ext4_setattr() {
   0)   0.170 us    |                        setattr_prepare();
   0)   0.170 us    |                        fsverity_prepare_setattr();
   0)               |                        setattr_copy() {
   0)   0.170 us    |                          in_group_p();
   0)   0.670 us    |                        }
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.150 us    |                                  rcu_all_qs();
   0)   0.460 us    |                                }
   0)   0.850 us    |                              }
   0)               |                              jbd2__journal_start() {
