# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)               |            kallsyms_lookup() {
   0)   0.212 us    |              get_symbol_pos();
   0)   0.293 us    |              kallsyms_expand_symbol.constprop.0();
   0)   0.939 us    |            }
   0)   1.175 us    |          } /* __sprint_symbol */
   0)   1.379 us    |        } /* sprint_symbol_no_offset */
   0)   0.111 us    |        _raw_spin_lock();
   0)   0.109 us    |        _raw_spin_lock();
   0)   0.146 us    |        _raw_spin_lock();
   0)   0.170 us    |        _raw_spin_lock();
   0)   0.113 us    |        _raw_spin_lock();
   0)   0.111 us    |        _raw_spin_lock();
   0)               |        sprint_symbol_no_offset() {
   0)               |          __sprint_symbol() {
   0)               |            kallsyms_lookup() {
   0)   0.202 us    |              get_symbol_pos();
   0)   0.295 us    |              kallsyms_expand_symbol.constprop.0();
   0)   0.928 us    |            }
   0)   1.165 us    |          }
   0)   1.368 us    |        }
   0)   0.111 us    |        _raw_spin_lock();
   0)   0.112 us    |        _raw_spin_lock();
   0)   0.111 us    |        _raw_spin_lock();
   0)               |        _raw_spin_lock() {
   1)               |                aa_file_perm() {
   1)   0.224 us    |                  rcu_read_unlock_strict();
   1)   0.932 us    |                }
   1)   1.334 us    |              } /* common_file_perm */
   1)   1.706 us    |            } /* apparmor_file_permission */
   1)               |            __fsnotify_parent() {
   1)               |              dget_parent() {
   1)   0.195 us    |                rcu_read_unlock_strict();
   1)   0.604 us    |              }
   1)   0.218 us    |              fsnotify();
   1)               |              dput() {
   1)               |                __cond_resched() {
   1)   0.200 us    |                  rcu_all_qs();
   1)   0.590 us    |                }
   1)   0.200 us    |                rcu_read_unlock_strict();
   1)   1.391 us    |              }
   1)   3.021 us    |            }
   1)   5.327 us    |          } /* security_file_permission */
   1)   5.725 us    |        } /* rw_verify_area */
   1)               |        new_sync_read() {
   1)               |          blkdev_read_iter() {
   1)               |            generic_file_read_iter() {
   1)               |              filemap_read() {
   1)               |                __cond_resched() {
   1)   0.200 us    |                  rcu_all_qs();
   1)   0.589 us    |                }
   1)               |                filemap_get_pages() {
   1)               |                  filemap_get_read_batch() {
   1)   0.203 us    |                    rcu_read_unlock_strict();
