kernel.ftrace_enabled = 1
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)               |  switch_mm_irqs_off() {
   0)   0.729 us    |    load_new_mm_cr3();
   0)   0.391 us    |    switch_ldt();
   0)   5.278 us    |  }
   0)   0.677 us    |  copy_fpregs_to_fpstate();
 ------------------------------------------
   0)  <...>-336457  => server-335164 
 ------------------------------------------

   0)   0.749 us    |  finish_task_switch();
   0)               |  lock_sock_nested() {
   0)               |    __cond_resched() {
   0)   0.354 us    |      rcu_all_qs();
   0)   1.028 us    |    }
   0)   0.346 us    |    _raw_spin_lock_bh();
   0)   0.318 us    |    __local_bh_enable_ip();
   0)   3.086 us    |  }
   0)   0.339 us    |  finish_wait();
   0)   0.355 us    |  _raw_spin_lock_bh();
   0)               |  _raw_spin_unlock_bh() {
   0)   0.345 us    |    __local_bh_enable_ip();
   0)   0.984 us    |  }
   0)               |  release_sock() {
   0)   0.440 us    |    _raw_spin_lock_bh();
   0)   0.315 us    |    tcp_release_cb();
   0)               |    _raw_spin_unlock_bh() {
   0)   0.355 us    |      __local_bh_enable_ip();
   0)   0.890 us    |    }
   0)   2.881 us    |  }
   0)               |  tcp_v4_reqsk_destructor() {
   0)   0.361 us    |    kfree();
   0)   1.068 us    |  }
   0)   0.299 us    |  kfree();
   0)   1.248 us    |  kmem_cache_free();
   0)               |  lock_sock_nested() {
   0)               |    __cond_resched() {
   0)   0.294 us    |      rcu_all_qs();
   0)   0.856 us    |    }
   0)   0.315 us    |    _raw_spin_lock_bh();
   0)   0.285 us    |    __local_bh_enable_ip();
   0)   2.823 us    |  }
   0)   0.278 us    |  _raw_write_lock_bh();
   0)               |  security_sock_graft() {
   0)   0.331 us    |    apparmor_sock_graft();
   0)   1.013 us    |  }
   0)               |  _raw_write_unlock_bh() {
   0)   0.349 us    |    __local_bh_enable_ip();
   0)   0.993 us    |  }
   0)               |  release_sock() {
   0)   0.334 us    |    _raw_spin_lock_bh();
   0)   0.226 us    |    tcp_release_cb();
   0)               |    _raw_spin_unlock_bh() {
   0)   0.261 us    |      __local_bh_enable_ip();
   0)   0.754 us    |    }
   0)   2.485 us    |  }
   0)   1.877 us    |  fd_install();
   0)               |  exit_to_user_mode_prepare() {
   0)   0.344 us    |    fpregs_assert_state_consistent();
   0)   0.679 us    |    switch_fpu_return();
   0)   2.004 us    |  }
   0)               |  __x64_sys_recvfrom() {
   0)               |    __sys_recvfrom() {
   0)               |      sockfd_lookup_light() {
   0)               |        __fdget() {
   0)   0.844 us    |          __fget_light();
   0)   1.419 us    |        }
   0)   2.300 us    |      }
   0)               |      sock_recvmsg() {
   0)               |        security_socket_recvmsg() {
   0)               |          apparmor_socket_recvmsg() {
   0)               |            aa_sk_perm() {
   0)               |              __cond_resched() {
   0)   0.273 us    |                rcu_all_qs();
   0)   0.793 us    |              }
   0)   2.280 us    |            }
   0)   2.874 us    |          }
   0)   3.667 us    |        }
   0)               |        inet_recvmsg() {
   0)               |          tcp_recvmsg() {
   0)               |            lock_sock_nested() {
   0)               |              __cond_resched() {
   0)   0.239 us    |                rcu_all_qs();
   0)   0.694 us    |              }
   0)   0.259 us    |              _raw_spin_lock_bh();
   0)   0.268 us    |              __local_bh_enable_ip();
   0)   2.362 us    |            }
   0)               |            tcp_recvmsg_locked() {
   0)   0.302 us    |              tcp_cleanup_rbuf();
   0)               |              sk_wait_data() {
   0)               |                add_wait_queue() {
   0)   0.227 us    |                  _raw_spin_lock_irqsave();
   0)   0.817 us    |                  _raw_spin_unlock_irqrestore();
   0)   1.718 us    |                }
   0)               |                release_sock() {
   0)   0.203 us    |                  _raw_spin_lock_bh();
   0)   0.197 us    |                  tcp_release_cb();
   0)               |                  _raw_spin_unlock_bh() {
   0)   0.190 us    |                    __local_bh_enable_ip();
   0)   0.538 us    |                  }
   0)   1.673 us    |                }
   0)               |                wait_woken() {
   0)               |                  schedule_timeout() {
   0)               |                    schedule() {
   0)               |                      rcu_note_context_switch() {
   0)   0.197 us    |                        rcu_qs();
   0)   0.609 us    |                      }
   0)   0.225 us    |                      _raw_spin_lock();
   0)   0.220 us    |                      update_rq_clock();
   0)               |                      dequeue_task_fair() {
   0)               |                        dequeue_entity() {
   0)               |                          update_curr() {
   0)   0.282 us    |                            update_min_vruntime();
   0)               |                            cpuacct_charge() {
   0)   0.416 us    |                              rcu_read_unlock_strict();
   0)   0.769 us    |                            }
   0)               |                            __cgroup_account_cputime() {
   0)   0.786 us    |                              cgroup_rstat_updated();
   0)   1.188 us    |                            }
   0)   0.183 us    |                            rcu_read_unlock_strict();
   0)   3.630 us    |                          }
